"","Orden","Familia","Genero","Especie","sciname","NombreComun","Region","RecursoDeportivo","RecursoPesquero","RecursoOrnamental","NOM-059","PeligroCritico","EnPeligro","Vulnerable","CasiAmenazada","PreocupacionMenor","ListadaDatosDeficientes","NoEvaluada","CartaNacionalPesquera","Exoticos","Endemicos","Herbivoros","NivelTrofico","a.x","b.x","a.y","b.y","NT"
"1","Perciformes","Pomacentridae","Abudefduf","saxatilis","Abudefduf saxatilis","Sargento","SAM","","","","NO","","","","","x","","","NINGUNO","","","","3.8","0.0182","3.05",0.0214333333333333,3.03733333333333,3.82
"2","Myliobatiformes","Myliobatidae","Aetobatus","narinari","Aetobatus narinari","Raya pinta","SAM","","x","","NO","","","","x","","","","Rayas y Mantas (Especie objetivo); Robalo y chucumite, Bandera y bagres (Especie asociada)","","","","4.2","ND","ND",0.00586,3.13,4.17
"3","Myliobatiformes","Myliobatidae","Aetobatus","narinari","Aetobatus narinari","Raya pinta","SAM","","x","","NO","","","","x","","","","Rayas y Mantas (Especie objetivo); Robalo y chucumite, Bandera y bagres (Especie asociada)","","","","4.2","ND","ND",0.00586,3.13,4.17
"4","Perciformes","Haemulidae","Anisotremus","virginicus","Anisotremus virginicus","Margarita","SAM","","","","NO","","","","","x","","","NINGUNO","","","","3.6","0.01445","3.06",0.014,2.99566666666667,3.59
"5","Perciformes","Haemulidae","Anisotremus","surinamensis","Anisotremus surinamensis","Chan Kay","SAM","","x","","NO","","","","","","","x","NINGUNO","","","","3.06","0.0166","3.05",0.0156633333333333,3.00066666666667,3.58
"6","Tetraodontiformes","Balistidae","Balistes","capriscus","Balistes capriscus","Xcochin gris","SAM","","","","NO","","","x","","","","","NINGUNO","","","","4.1","0.01905","2.93",0.0423305882352941,2.87541176470588,4.06
"7","Tetraodontiformes","Balistidae","Balistes","vetula","Balistes vetula","Xcochin azul","SAM","","","","NO","","","","x","","","","NINGUNO","","","","3.8","0.02692","2.95",0.0533508333333333,2.88283333333333,3.82
"8","Perciformes","Labridae","Bodianus","rufus","Bodianus rufus","Boquinete de arrecife","SAM","","","","NO","","","","","x","","","Huachinangos y pargos, Sierra y peto (Especie asociada)","","","","3.7","ND","ND",0.0144,3.053,3.71
"9","Tetraodontiformes","Balistidae","Canthidermis","sufflamen","Canthidermis sufflamen","Xcochin blanco","SAM","","","","NO","","","","","x","","","NINGUNO","","","","3.5","0.01995","2.94",0.0387,2.936,3.45
"10","Perciformes","Carangidae","Caranx","ruber","Caranx ruber","Cojinuda","SAM","","x","","NO","","","","","x","","","NINGUNO","","","","4.3","0.01698","2.94",0.017824,3.024,4.28
"11","Perciformes","Carangidae","Caranx","latus","Caranx latus","Jurel ojón","SAM","","x","","NO","","","","","x","","","Jurel y cojinuda (Especie objetivo); Huachinango y pargo, Trucha de mar, Sierra y peto (Especie asociada)","","","","4.2","0.02188","2.94",0.034894,2.9041,4.16
"12","Perciformes","Carangidae","Caranx","crysos","Caranx crysos","Cojinuda gris","SAM","","","","NO","","","","","x","","","Jurel y cojinuda (Especie objetivo); Sierra y peto (Especie asociada)","","","","4.1","0.01862","2.95",0.0272,2.96222222222222,4.13
"13","Perciformes","Serranidae","Cephalopholis","cruentata","Cephalopholis cruentata","Cabrilla de roca","SAM","","x","","NO","","","","","x","","","Mero, negrillo y abadejo (Especie asociada)","","","","4.3","0.01096","3.07",0.0110733333333333,3.121,4.25
"14","Perciformes","Serranidae","Cephalopholis","fulva","Cephalopholis fulva","Manzanita","SAM","","x","","NO","","","","","x","","","Huachinangos y pargos, Mero, negrillo y abadejo (Especie objetivo) ","","","","4.1","0.01","3.02",0.0329857142857143,2.905,4.05
"15","Perciformes","Serranidae","Epinephelus","guttatus","Epinephelus guttatus","Cabrilla payaso","SAM","","x","","NO","","","","","x","","","Mero, negrillo y abadejo (Especie objetivo)","","","","3.8","0.01148","3.04",0.0152533333333333,3.04,3.84
"16","Myliobatiformes","Dasyatidae","Dasyatis","americana","Dasyatis americana","Balá","SAM","","x","","NO","","","","","","x","","Robalo y chucumite (Especie objetivo); Jurel y cojinuda, Bandera y bagres (Especies asociada)","","","","3.5","ND","ND",0.0739,2.81,3.51
"17","Perciformes","Serranidae","Epinephelus","adscensionis","Epinephelus adscensionis","Cabrilla lunar","SAM","","x","","NO","","","","","x","","","Mero, negrillo y abadejo (Especie objetivo); Huachinango y pargo (Especie asociada)","","","","3.5","0.01349","3.09",0.0139,3.112,3.53
"18","Perciformes","Serranidae","Epinephelus","striatus","Epinephelus striatus","Mero criollo","SAM","","x","","NO","","x","","","","","","Mero, negrillo y abadejo (Especie objetivo)","","","","4.1","0.01148","3.04",0.010178,3.1581,4.06
"19","Perciformes","Serranidae","Epinephelus","morio","Epinephelus morio","Mero mestizo","SAM","","x","","NO","","","","x","","","","Mero, negrillo y abadejo (Especie objetivo); Huachinango y pargo (Especie asociada)","","","","3.5","0.01413","3.01",0.0314,2.90375,3.5
"20","Perciformes","Gerreidae","Gerres","cinereus","Gerres cinereus","Mojarra blanca","SAM","","x","","NO","","","","","x","","","Trucha de mar, Lisa y lebrancha (Especie asociada)","","","","3.5","0.01148","3.06",0.02832,2.92464,3.47
"21","Orectolobiformes","Ginglymostomatidae","Ginglymostoma","cirratum","Ginglymostoma cirratum","Tiburón gata","SAM","","x","","NO","","","","","","","x","NINGUNO","","","","4.2","0.00417","3.08",0.006475,2.876,4.15
"22","Perciformes","Grammatidae","Gramma","loreto","Gramma loreto","Mariposa gallo","SAM","","","","NO","","","","","x","","","NINGUNO","","","","3.3","0.01122","3.04",NA,NA,NA
"23","Perciformes","Haemulidae","Haemulon","flavolineatum","Haemulon flavolineatum","Doradito","SAM","","x","","NO","","","","","","","x","Huachinango y pargo (Especies asociada)","","","","3.5","0.01318","3",0.0222142857142857,2.97457142857143,3.46
"24","Perciformes","Haemulidae","Haemulon","plumierii","Haemulon plumierii","Matagato","SAM","","x","","NO","","","","","","","x","Huachinango y pargo, Jurel y cojinuda, Sierra y peto, Mero, negrillo y abadejo (Especie asociada)","","","","3.8","0.01479","2.98",0.026221875,2.955325,3.82
"25","Perciformes","Haemulidae","Haemulon","sciurus","Haemulon sciurus","Chac-chi líneas azules","SAM","","x","","NO","","","","","","","x","Huachinango y pargo (Especies asociada)","","","","3.5","0.01549","2.98",0.0327714285714286,2.89517142857143,3.48
"26","Perciformes","Haemulidae","Haemulon","aurolineatum","Haemulon aurolineatum","Zotito","SAM","","","","NO","","","","","x","","","Huachinango y pargo (Especies asociada)","","","","4.4","0.01514","2.99",0.0171263636363636,3.01488181818182,4.35
"27","Perciformes","Haemulidae","Haemulon","album","Haemulon album","Zapatero","SAM","","x","","NO","","","","","","","x","NINGUNO","","","","3.3","0.0123","2.99",0.015025,3.058,3.32
"28","Perciformes","Haemulidae","Haemulon","parra","Haemulon parra","Barraza","SAM","","x","","NO","","","","","x","","","NINGUNO","","","","3.5","0.01288","3.02",0.0195,3.021,3.47
"29","Perciformes","Haemulidae","Haemulon","melanurum","Haemulon melanurum","Zote","SAM","","","","NO","","","","","x","","","NINGUNO","","","","2.2","0.01698","3",0.0422,2.87075,2.17
"30","Perciformes","Haemulidae","Haemulon","macrostomum","Haemulon macrostomum","Chac-chi de cueva","SAM","","","","NO","","","","","x","","","Huachinango y pargo (Especies asociada)","","","","3.3","0.01549","3.03",0.021,3.0445,NA
"31","Perciformes","Haemulidae","Haemulon","chrysargyreum","Haemulon chrysargyreum","Ronco boca chica","SAM","","","","NO","","","","","x","","","Huachinango y pargo (Especies asociada)","","","","3.5","0.01259","2.99",0.0203666666666667,3.04246666666667,3.53
"32","Perciformes","Haemulidae","Haemulon","carbonarium","Haemulon carbonarium","Chac-chi cola negra","SAM","","x","","NO","","","","","x","","","NINGUNO","","","","3.7","0.01738","2.98",0.02755,2.898,3.68
"33","Perciformes","Haemulidae","Haemulon","striatum","Haemulon striatum","Ronco rayado","SAM","","","","NO","","","","","x","","","NINGUNO","","","","3.4","ND","ND",0.0175,3.099,NA
"34","Perciformes","Pomacanthidae","Holacanthus","ciliaris","Holacanthus ciliaris","Angel reina","SAM","","","","NO","","","","","x","","","NINGUNO","","","","3","0.0309","2.89",0.0336,2.9,2.99
"35","Perciformes","Pomacanthidae","Holacanthus","tricolor","Holacanthus tricolor","Chabelita tricolor","SAM","","","","NO","","","","","x","","","NINGUNO","","","","3","0.03388","2.9",0.03155,2.992,3.01
"36","Perciformes","Labridae","Lachnolaimus","maximus","Lachnolaimus maximus","Boquinete","SAM","","x","","NO","","","x","","","","","Huachiango y pargo, Trucha de mar, Sierra y peto (Especie asociada)","","","","4.2","0.02138","2.98",0.027254,2.9582,4.17
"37","Perciformes","Lutjanidae","Lutjanus","apodus","Lutjanus apodus","Pargo amarillo","SAM","","x","","NO","","","","","","","x","Huachinango y pargo (Especies objetivo)","","","","4.3","0.01413","2.98",0.01927625,2.93845,4.25
"38","Perciformes","Lutjanidae","Lutjanus","mahogoni","Lutjanus mahogoni","Pargo ojón","SAM","","x","","NO","","","","","","","x","NINGUNO","","","","4.3","0.01698","2.96",0.06875,2.6445,4.33
"39","Perciformes","Lutjanidae","Lutjanus","griseus","Lutjanus griseus","Pargo mulato","SAM","","x","","NO","","","","","","","x","Huachinango y pargo (Especie objetivo); Robalo y chucumite, Jurel y cojinuda, Sierra y peto, Mero, negrillo y abadejo, Bandera y bagres (Especie asociada)","","","","4.2","0.01413","2.97",0.0351483333333333,2.91098333333333,4.23
"40","Perciformes","Lutjanidae","Lutjanus","synagris","Lutjanus synagris","Pargo rayado","SAM","","x","","NO","","","","","","","x","Huachinango y pargo (Especie objetivo); Jurel y cojinuda, Sierra y peto, Mero, negrillo y abadejo, Bandera y bagres (Especie asociada)","","","","3.8","0.01445","2.97",0.0306566666666667,2.90102083333333,3.82
"41","Perciformes","Lutjanidae","Lutjanus","cyanopterus","Lutjanus cyanopterus","Pargo cubera","SAM","","x","","NO","","","x","","","","","Huachinango y pargo (Especie objetivo); Jurel y cojinuda (Especie asociada)","","","","4.4","ND","ND",0.47055,2.9695,4.36
"42","Perciformes","Lutjanidae","Lutjanus","analis","Lutjanus analis","Pargo lunar","SAM","","x","","NO","","","x","","","","","Huachinango y pargo (Especie objetivo); Jurel y cojinuda, Mero, negrillo y abadejo (Especie asociada)","","","","3.9","0.01349","2.97",0.0262647368421053,2.97344210526316,3.91
"43","Perciformes","Lutjanidae","Lutjanus","jocu","Lutjanus jocu","Pargo llorón","SAM","","x","","NO","","","","","","","x","Huachinango y pargo (Especie objetivo); Jurel y cojinuda, Mero, negrillo y abadejo (Especie asociada)","","","","4.4","0.01514","2.98",0.0266333333333333,3.00413333333333,4.41
"44","Tetraodontiformes","Balistidae","Melichthys ","niger","Melichthys niger","Xcochin negro","SAM","","","","NO","","","","","x","","","NINGUNO","","","","2.4","0.02344","2.95",NA,NA,2.39
"45","Tetraodontiformes","Balistidae","Melichthys ","niger","Melichthys niger","Xcochin negro","SAM","","","","NO","","","","","x","","","NINGUNO","","","","2.4","0.02344","2.95",NA,NA,2.39
"46","Perciformes","Pomacentridae","Microspathodon","chrysurus","Microspathodon chrysurus","Damisela cola amarilla","SAM","","","","NO","","","","","x","","","NINGUNO","","","","2.1","0.02291","3.02",0.0239,3.082,2.1
"47","Perciformes","Serranidae","Mycteroperca","phenax","Mycteroperca phenax","Escobillo","SAM","","x","","NO","","","","","x","","","NINGUNO","","","","4.5","ND","ND",0.01435,3,4.47
"48","Perciformes","Serranidae","Mycteroperca","bonaci","Mycteroperca bonaci","Abadejo","SAM","","x","","NO","","","","x","","","","Mero, negrillo y abadejo (Especie objetivo); Huachinango y pargo (Especie asociada)","","","","4.3","0.01","3.05",0.0336433333333333,3.03466666666667,4.3
"49","Perciformes","Serranidae","Mycteroperca","tigris","Mycteroperca tigris","Mero tigre","SAM","","x","","NO","","","","","x","","","NINGUNO","","","","4.5","0.01096","3.06",0.01425,3.115,4.5
"50","Perciformes","Serranidae","Mycteroperca","interstitialis","Mycteroperca interstitialis","Mero boca amarilla","SAM","","x","","NO","","","x","","","","","NINGUNO","","","","4.5","0.00631","3.06",0.0112666666666667,3.174,4.5
"51","Perciformes","Lutjanidae","Ocyurus","chrysurus","Ocyurus chrysurus","Rubia","SAM","","x","","NO","","","","","","","x","Huachinango y pargo (Especie objetivo), Robalo y chucumite, Trucha de mar, Sierra y peto, Mero, negrillo y abadejo (Especie asociada) ","","","","4","0.01479","2.95",0.0393260869565217,2.75954347826087,4.03
"52","Perciformes","Pomacanthidae","Pomacanthus","arcuatus","Pomacanthus arcuatus","Angel gris","SAM","","","","NO","","","","","x","","","Huachinango y pargo (Especies asociada)","","","","3.2","0.03236","2.92",0.0344,2.968,3.19
"53","Perciformes","Pomacanthidae","Pomacanthus","paru","Pomacanthus paru","Angel francés","SAM","","","","NO","","","","","x","","","Huachinango y pargo (Especies asociada)","","","","2.8","0.0309","2.95",0.0161,2.988,2.81
"54","Scorpaeniformes","Scorpaenidae","Pterois","volitans","Pterois volitans","Pez león","SAM","","x","","NO","","","","","","","x","NINGUNO","x","","","4.4","0.01122","3.09",NA,NA,4.35
"55","Perciformes","Scaridae","Scarus","coeruleus","Scarus coeruleus","Loro azul","SAM","","","","NO","","","","","x","","","NINGUNO","","","x","2","0.01288","3.04",0.0124,3.111,NA
"56","Perciformes","Scaridae","Scarus","vetula","Scarus vetula","Loro bigotón","SAM","","","","NO","","","","","x","","","NINGUNO","","","x","2","0.0138","3.03",NA,NA,NA
"57","Perciformes","Scaridae","Scarus","coelestinus","Scarus coelestinus","Loro medianoche","SAM","","","","NO","","","","","","x","","NINGUNO","","","x","2","0.01585","3.05",0.0177,3.041,2.03
"58","Perciformes","Scombridae","Scomberomorus","regalis","Scomberomorus regalis","Sierra","SAM","","x","","NO","","","","","x","","","Sierra y peto (Especie objetivo)","","","","4.5","0.00955","3.01",0.0202,2.8,4.51
"59","Perciformes","Scaridae","Sparisoma","viride","Sparisoma viride","Loro lunar","SAM","","","","NO","","","","","x","","","NINGUNO","","","x","2","0.01349","3.04",0.03035,2.92175,NA
"60","Perciformes","Scaridae","Sparisoma","aurofrenatum","Sparisoma aurofrenatum","Loro aleta roja","SAM","","","","NO","","","","","x","","","NINGUNO","","","x","2","0.01072","3.12",0.01442,3.13475,2.02
"61","Perciformes","Sphyraenidae","Sphyraena","barracuda","Sphyraena barracuda","Barracuda","SAM","","x","","NO","","","","","x","","","Huachinango y pargo (Especies asociada)","","","","4.5","0.00851","2.92",0.0134781818181818,2.96644090909091,4.49
"62","Perciformes","Labridae","Thalassoma","bifasciatum","Thalassoma bifasciatum","Vieja cabeza azul","SAM","","","","NO","","","","","x","","","NINGUNO","","","","3.3","0.00891","3.01",0.0109,2.978,3.3
"63","Perciformes","Serranidae","Epinephelus","itajara","Epinephelus itajara","Cherna","SAM","","x","","NO","x","","","","","","","Mero, negrillo o abadejo (Especie objetivo); Sierra y peto,  Bandera y bagres (Especie asociada)","","","","4.1","0.01072","3.04",0.0131,3.056,4.09
"64","Perciformes","Haemulidae","Anisotremus ","davidsonii","Anisotremus davidsonii","Sargo rayado","PBC","x","x","","NO","","","","","x","","","NINGUNO","","","","3.5","ND","ND",0.0188,3,NA
"65","Perciformes","Haemulidae","Anisotremus ","davidsonii","Anisotremus davidsonii","Sargo rayado","PBC","x","x","","NO","","","","","x","","","NINGUNO","","","","3.5","ND","ND",0.0188,3,NA
"66","Perciformes","Malacanthidae","Caulolatilus","princeps","Caulolatilus princeps","Pez blanco","PBC","","x","","NO","","","","","x","","","Rocotes (Especies asociadas)","","","","3.9","ND","ND",0.0239,3,NA
"67","Perciformes","Malacanthidae","Caulolatilus","princeps","Caulolatilus princeps","Pez blanco","PBC","","x","","NO","","","","","x","","","Rocotes (Especies asociadas)","","","","3.9","ND","ND",0.0239,3,NA
"68","Perciformes","Pomacentridae","Chromis","punctipinnis","Chromis punctipinnis","Castañeta herrera","PBC","","","","NO","","","","","x","","","NINGUNO","","","","2.7","0.01514","2.99",NA,NA,NA
"69","Perciformes","Embiotocidae","Embiotoca","jacksoni","Embiotoca jacksoni","Mojarra negra","PBC","","","","NO","","","","","","","x","NINGUNO","","","","3.3","0.02818","3.03",0.0616,2.8636,NA
"70","Perciformes","Kyphosidae","Girella","nigricans","Girella nigricans","Chopa verde","PBC","","x","","NO","","","","","x","","","NINGUNO","","","x","2","0.01585","3.03",NA,NA,NA
"71","Heterodontiformes","Heterodontidae","Heterodontus","francisci","Heterodontus francisci","Tiburón cornudo","PBC","","x","","NO","","","","","","x","","NINGUNO","","","","3.2","0.00389","3.12",NA,NA,3.2
"72","Heterodontiformes","Heterodontidae","Heterodontus","francisci","Heterodontus francisci","Tiburón cornudo","PBC","","x","","NO","","","","","","x","","NINGUNO","","","","3.2","0.00389","3.12",NA,NA,3.2
"73","Perciformes","Pomacentridae","Hypsypops","rubicundus","Hypsypops rubicundus","Garibaldi","PBC","","","x","NO","","","","","x","","","NINGUNO","","","","3.2","0.02089","3",NA,NA,NA
"74","Perciformes","Serranidae","Mycteroperca","xenarcha","Mycteroperca xenarcha","Garropa jaspeada","PBC","x","x","","NO","","","","","x","","","NINGUNO","","","","4.5","ND","ND",0.01838,3,NA
"75","Scorpaeniformes","Hexagrammidae","Ophiodon","elongatus","Ophiodon elongatus","Molva","PBC","","x","","NO","","","","","","","x","Rocotes (Especies asociadas)","","","","4.3","ND","ND",0.0133,3,NA
"76","Perciformes","Labridae","Oxyjulis","californica","Oxyjulis californica","Señorita","PBC","","","","NO","","","","","x","","","NINGUNO","","","","3.1","0.00447","3.14",NA,NA,NA
