"","Orden","Familia","Genero","Especie","sciname","NombreComun","Region","RecursoDeportivo","RecursoPesquero","RecursoOrnamental","NOM-059","PeligroCritico","EnPeligro","Vulnerable","CasiAmenazada","PreocupacionMenor","ListadaDatosDeficientes","NoEvaluada","CartaNacionalPesquera","Exoticos","Endemicos","Herbivoros","NivelTrofico","a.x","b.x","a.y","b.y","NT"
"77","Perciformes","Serranidae","Paralabrax","clathratus","Paralabrax clathratus","Cabrilla sargacera","PBC","","x","","NO","","","","","x","","","NINGUNO","","","","3.9","0.00794","3.04",0.00273,3.27,3.93
"78","Perciformes","Serranidae","Paralabrax","nebulifer","Paralabrax nebulifer","Verdillo","PBC","","x","","NO","","","","","x","","","Rocotes (Especies asociadas)","","","","3.5","ND","ND",0.01988,3,NA
"79","Perciformes","Embiotocidae","Rhacochilus","vacca","Rhacochilus vacca","Mojarra muellera ","PBC","","x","","NO","","","","","x","","","NINGUNO","","","","3.4","0.0195","3.02",NA,NA,NA
"80","Rajiformes","Rhinobatidae","Rhinobatos","productus","Rhinobatos productus","Guitarra viola","PBC","","x","","NO","","","","x","","","","Peces marinos de escama: Golfo de México y Caribe (Especies asociadas)","","","","3.6","ND","ND",0.00396,3,3.59
"81","Rajiformes","Rhinobatidae","Rhinobatos","productus","Rhinobatos productus","Guitarra viola","PBC","","x","","NO","","","","x","","","","Peces marinos de escama: Golfo de México y Caribe (Especies asociadas)","","","","3.6","ND","ND",0.00396,3,3.59
"82","Scorpaeniformes","Cottidae","Scorpaenichthys","marmoratus","Scorpaenichthys marmoratus","Cabezón","PBC","","x","","NO","","","","","","","x","NINGUNO","","","","3.6","ND","ND",0.02914,3,NA
"83","Scorpaeniformes","Sebastidae","Sebastes","auriculatus","Sebastes auriculatus","Rocote moreno","PBC","x","x","","NO","","","","","","","x","NINGUNO","","","","4","0.00977","3.07",NA,NA,NA
"84","Scorpaeniformes","Sebastidae","Sebastes","carnatus","Sebastes carnatus","Rocote amarillo","PBC","x","x","","NO","","","","","","","X","NINGUNO","","","","3.6","ND","ND",0.0269,3,NA
"85","Scorpaeniformes","Sebastidae","Sebastes","chrysomelas","Sebastes chrysomelas","Rocote mulato","PBC","x","x","","NO","","","","","","","x","NINGUNO","","","","3.5","0.00977","3.08",NA,NA,NA
"86","Scorpaeniformes","Sebastidae","Sebastes","flavidus","Sebastes flavidus","Rocote cola amarilla","PBC","x","x","","NO","","","","","","","x","NINGUNO","","","","4.2","ND","ND",0.01509,3,4.15
"87","Scorpaeniformes","Sebastidae","Sebastes","rastrelliger","Sebastes rastrelliger","Rocote olivo","PBC","x","x","","NO","","","","","","","x","Rocotes (Especies objetivo)","","","","3.9","ND","ND",0.022,3,NA
"88","Scorpaeniformes","Sebastidae","Sebastes","serranoides","Sebastes serranoides","Rocote falsa cabrilla","PBC","x","x","","NO","","","","","","","x","Rocotes (Especies asociadas)","","","","4.2","0.00832","3.04",0.0108,2.968,4.15
"89","Perciformes","Labridae","Semicossyphus","pulcher","Semicossyphus pulcher","Vieja californiana","PBC","","x","","NO","","","x","","","","","Rocotes (Especies asociadas)","","","","3.6","ND","ND",0.0289,3,NA
"90","Perciformes","Labridae","Semicossyphus","pulcher","Semicossyphus pulcher","Vieja californiana","PBC","","x","","NO","","","x","","","","","Rocotes (Especies asociadas)","","","","3.6","ND","ND",0.0289,3,NA
"91","Squatiniformes","Squatinidae","Squatina","californica","Squatina californica","Angelote del Pacífico","PBC","","x","","NO","","","","x","","","","NINGUNO","","","","4.1","0.00741","3.04",NA,NA,4.14
"92","Perciformes","Polyprionidae","Stereolepis","gigas","Stereolepis gigas","Mero pescada","PBC","x","x","","NO","x","","","","","","","NINGUNO","","","","4.5","ND","ND",0.02214,3,NA
"93","Perciformes","Labridae","Halichoeres","semicinctus","Halichoeres semicinctus","Vieja puntos negros / Señorita roquera","PBC","","","","NO","","","","","x","","","NINGUNO","","","","3.3","0.01","3.08",NA,NA,NA
"94","Perciformes","Labridae","Halichoeres","semicinctus","Halichoeres semicinctus","Vieja puntos negros / Señorita roquera","PBC","","","","NO","","","","","x","","","NINGUNO","","","","3.3","0.01","3.08",NA,NA,NA
"95","Perciformes","Serranidae","Mycteroperca","jordani","Mycteroperca jordani","Baya","PBC","x","x","","NO","","x","","","","","","Huachinango y pargos (Especie Asociada)","","","","4.5","ND","ND",0.01873,3,NA
"96","Perciformes","Serranidae","Mycteroperca","jordani","Mycteroperca jordani","Baya","PBC","x","x","","NO","","x","","","","","","Huachinango y pargos (Especie Asociada)","","","","4.5","ND","ND",0.01873,3,NA
"97","Perciformes","Pomacentridae","Abudefduf","troschelli","Abudefduf troschelii","Mulegino","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3","0.01995","3",NA,NA,NA
"98","Perciformes","Chaenopsidae","Acanthemblemaria ","crockeri","Acanthemblemaria crockeri","Blenia","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.4","0.00468","3",0.00957,2.627,NA
"99","Perciformes","Chaenopsidae","Acanthemblemaria ","hancocki","Acanthemblemaria hancocki","Blenia","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.4","0.00457","3.08",NA,NA,NA
"100","Perciformes","Acanthuridae","Acanthurus","nigricans","Acanthurus nigricans","Cirujano cariblanco / Navajon cariblanco","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","2","0.02512","2.93",0.067,2.669,NA
"101","Perciformes","Acanthuridae","Acanthurus","triostegus","Acanthurus triostegus","Cirujano rayado/ Navajón carcelario","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","2.8","0.02138","2.96",0.054012,2.867136,NA
"102","Perciformes","Acanthuridae","Acanthurus","xanthopterus","Acanthurus xanthopterus","Cirujano aleta amarilla","GdC","","x","","NO","","","","","x","","","Huachinango y pargos (Especie Asociada); Robalo (Centropomidae)(Especie Asociada)","","","","2.9","0.01862","3",0.037015,2.885745,NA
"103","Myliobatiformes","Myliobatidae","Aetobatus ","narinari","Aetobatus narinari","Raya pinta/chucho pintado","GdC","","x","","NO","","","","x","","","","NINGUNO","","","","4.2","ND","ND",0.00586,3.13,4.17
"104","Myliobatiformes","Myliobatidae","Aetobatus ","narinari","Aetobatus narinari","Raya pinta/chucho pintado","GdC","","x","","NO","","","","x","","","","NINGUNO","","","","4.2","ND","ND",0.00586,3.13,4.17
"105","Perciformes","Serranidae","Alphestes","immaculatus","Alphestes immaculatus","Cabrilla rosa","GdC","","x","x","NO","","","","","x","","","Huachinango y pargos (Especie Asociada)","","","","3.5","0.01096","3.04",NA,NA,NA
"106","Perciformes","Haemulidae","Anisotremus","davidsonii","Anisotremus davidsonii","Canelo","GdC","","x","","NO","","","","","x","","","NINGUNO","","","","3.5","ND","ND",0.0188,3,NA
"107","Perciformes","Haemulidae","Anisotremus","davidsonii","Anisotremus davidsonii","Canelo","GdC","","x","","NO","","","","","x","","","NINGUNO","","","","3.5","ND","ND",0.0188,3,NA
"108","Perciformes","Haemulidae","Anisotremus","interruptus","Anisotremus interruptus","Burrito/Burro ronco","GdC","","x","","NO","","","","","x","","","Huachinango y pargos (Especie Asociada); Robalo (Centropomidae)(Especie Asociada)","","","","3.5","0.02455","3.06",0.0569,2.91,NA
"109","Perciformes","Haemulidae","Anisotremus","taeniatus","Anisotremus taeniatus","Burro rayado","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","4.2","0.01622","3.04",NA,NA,NA
"110","Perciformes","Apogonidae","Apogon","pacificus","Apogon pacificus","Cardenal","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.4","0.01023","3.09",0.0103,3.074,NA
"111","Perciformes","Apogonidae","Apogon","retrosella","Apogon retrosella","Cardenal de Cortés","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.5","0.01122","3.12",0.00977,3.192,NA
"112","Tetraodontiformes","Tetraodontidae","Arothron"," meleagris","Arothron meleagris","Botete globo","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.6","0.02692","2.88",NA,NA,3.62
"113","Tetraodontiformes","Balistidae","Balistes","polylepsis","Balistes polylepis","Cochito","GdC","","x","x","NO","","","","","x","","","Huachinango y pargos (Especie Asociada)","","","","3.3","0.02399","2.89",0.04885,2.685,NA
"114","Perciformes","Labridae","Bodianus","diplotaenia","Bodianus diplotaenia","Vieja /  Vieje de piedra","GdC","","x","x","NO","","","","","x","","","NINGUNO","","","","3.4","0.0123","3.04",NA,NA,NA
"115","Perciformes","Sparidae","Calamus","brachysomus","Calamus brachysomus","Mojarra blanca","GdC","","x","","NO","","","","","x","","","Jaiba (Especie Asociada); Huachinango y pargos (Especie Asociada); Robalos (Centropomidae)(Especie Asociada); Sierras (Scrombridae)(Especie Asociada)","","","","3.8","ND","ND",0.398,2.876,3.8
"116","Tetraodontiformes","Monacanthidae","Cantherhines","dumerilii","Cantherhines dumerilii","Lija vagabunda/ Puerco Isleño","GdC","","","","NO","","","","","x","","","NINGUNO","","","","3.1","0.02455","2.92",0.0406,2.792,NA
"117","Tetraodontiformes","Tetraodontidae","Canthigaster","punctatissima","Canthigaster punctatissima","Botete bonito","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.1","0.0138","3.04",0.0323,2.953,NA
"118","Perciformes","Carangidae","Caranx","caballus","Caranx caballus","Jurel bonito","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","4.1","0.02089","2.98",0.02875,2.955,NA
"119","Perciformes","Malacanthidae","Caulolatilus","princeps","Caulolatilus princeps","Pierna","GdC","","x","","NO","","","","","x","","","NINGUNO","","","","3.9","ND","ND",0.0239,3,NA
"120","Perciformes","Malacanthidae","Caulolatilus","princeps","Caulolatilus princeps","Pierna","GdC","","x","","NO","","","","","x","","","NINGUNO","","","","3.9","ND","ND",0.0239,3,NA
"121","Perciformes","Serranidae","Cephalopholis","panamensis","Cephalopholis panamensis","Cabrilla piedrera / mero panameño / Enjambre","GdC","","x","","NO","","","","","x","","","Huachinango y pargos (Especie Asociada)","","","","4.2","0.01445","3.07",0.0217,3.035,NA
"122","Perciformes","Chaetodontidae","Chaetodon","humeralis","Chaetodon humeralis","Mariposa muñeca","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","2.7","0.02188","3.02",0.029,3.048,NA
"123","Perciformes","Sciaenidae","Cheilotrema ","saturnum","Cheilotrema saturnum","Corvina roncacho/Corvina negra","GdC","","","","NO","","","","","","x","","NINGUNO","","","","3.6","0.00912","3.1",0.013,3.106,NA
"124","Perciformes","Pomacentridae","Chromis","atrilobata","Chromis atrilobata","Castaña cola de tijera","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.4","0.01413","3.06",0.00523,3.416,NA
"125","Perciformes","Pomacentridae","Chromis","limbaughi","Chromis limbaughi","Castaña mexicana","GdC","","","x","SI","","","","","x","","","NINGUNO","","x","","3.4","0.01549","2.98",0.0159,3.042,NA
"126","Perciformes","Cirrhitidae","Cirrhitichthys","oxycephalus","Cirrhitichthys oxycephalus","Halcón de coral","GdC","","","x","NO","","","","","","","x","NINGUNO","","","","4","0.0138","3.02",0.023475,3.0585,NA
"127","Perciformes","Cirrhitidae","Cirrhitus","rivulatus","Cirrhitus rivulatus","Chino mero","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","4","ND","ND",0.02761,3,NA
"128","Perciformes","Tripterygiidae","Crocodilichthys","gracilis","Crocodilichthys gracilis","Tres aletas/Lagartija tres aletas","GdC","","","","NO","","","","","x","","","NINGUNO","","","","2.7","0.00562","3.03",0.00851,2.86,NA
"129","Perciformes","Gobiidae","Coryphopterus","urospilus","Coryphopterus urospilus","Gobio/Gobio semáforo","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.5","0.00741","3.18",0.00616,3.314,NA
"130","Myliobatiformes","Dasyatidae","Dasyatis","dipterura","Dasyatis dipterura","Manta coludo o arenera","GdC","","x","","NO","","","","","","x","","NINGUNO","","","","3.5","0.01202","3.03",NA,NA,NA
"131","Tetraodontiformes","Diodontidae","Diodon","holocanthus","Diodon holocanthus","Pez globo / Pez erizo / mapache ","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.9","0.04365","2.87",0.1421,2.6874,3.85
"132","Tetraodontiformes","Diodontidae","Diodon","hystrix","Diodon hystrix","Pez erizo picoso","GdC","","x","x","NO","","","","","x","","","NINGUNO","","","","3.7","0.06607","2.84",0.336666666666667,2.36433333333333,3.67
"133","Torpediniformes","Narcinidae","Diplobatis","ommata","Diplobatis ommata","Raya eléctrica ","GdC","","x","","NO","","","x","","","","","NINGUNO","","","","3.3","0.01023","2.83",NA,NA,NA
"134","Anguilliformes","Muraenidae","Echidna ","nebulosa","Echidna nebulosa","Morena estrellada/Morena estriada","GdC","","","x","NO","","","","","","","x","NINGUNO","","","","4","ND","ND",0.00116,3,NA
"135","Perciformes","Gobiidae","Elacatinus ","puncticulatus","Elacatinus puncticulatus","Gobio/Gobio cabeza roja","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.5","0.00661","3.12",0.00916,3.017,NA
"136","Perciformes","Gobiidae","Elacatinus ","puncticulatus","Elacatinus puncticulatus","Gobio/Gobio cabeza roja","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.5","0.00661","3.12",0.00916,3.017,NA
"137","Perciformes","Gobiidae","Tigrigobius","limbaughi","Tigrigobius limbaughi","Gobio insólito","GdC","","","","NO","","","","","","","x","NINGUNO","","","","3.1","0.00832","3.2",0.00701,3.361,NA
"138","Perciformes","Gobiidae","Elacatinus ","puncticulatus","Elacatinus puncticulatus","Gobio","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.5","0.00661","3.12",0.00916,3.017,NA
"139","Perciformes","Gobiidae","Elacatinus ","puncticulatus","Elacatinus puncticulatus","Gobio","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.5","0.00661","3.12",0.00916,3.017,NA
"140","Perciformes","Carangidae","Elagatis ","bipinnulata","Elagatis bipinnulata","Macarela salmón","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","4.3","0.01072","2.89",0.01845,2.58,4.27
"141","Perciformes","Serranidae","Epinephelus","analogus","Epinephelus analogus","Cabrilla pinta / Cabrilla pinto","GdC","","x","","NO","","","","","x","","","Jaiba (Especie Asociada); Huachinango y pargos (Especie Asociada);Robalos (Centropomidae)","","","","3.8","ND","ND",0.01983,3,NA
"142","Perciformes","Serranidae","Epinephelus","labriformis","Epinephelus labriformis","Cabrilla piedreda","GdC","","x","","NO","","","","","x","","","Huachinango y pargos (Especie Asociada)","","","","4","0.01585","3.05",0.03055,2.926,NA
"143","Syngnathiformes","Fistulariidae","Fistularia","commersonii","Fistularia commersonii","Pez corneta","GdC","","","x","NO","","","","","","","x","NINGUNO","","","","4.3","0.00282","2.91",0.00422333333333333,2.84666666666667,4.26
"144","Perciformes","Chaetodontidae","Forcipiger","flavissimus","Forcipiger flavissimus","Mariposa hocicona","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.1","ND","ND",0.01675,3,3.09
"145","Perciformes","Kyphosidae","Girella","simplicidens","Girella simplicidens","Chopa café / Chopa ojo azul","GdC","","x","","NO","","","","","x","","","NINGUNO","","","x","2.8","0.01549","3.03",NA,NA,NA
"146","Anguilliformes","Muraenidae","Gymnothorax","castaneus","Gymnothorax castaneus","Morena prieta o verde","GdC","","x","x","NO","","","","","x","","","NINGUNO","","","","4","0.00093","3.1",NA,NA,NA
"147","Anguilliformes","Muraenidae","Gymnothorax","dovii","Gymnothorax dovii","Morena","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","4.3","0.00093","3.1",NA,NA,NA
"148","Anguilliformes","Muraenidae","Gymnomuraena","zebra","Gymnomuraena zebra","Morena zebra","GdC","","","x","NO","","","","","","","x","NINGUNO","","","","3.4","0.0112","3.07",NA,NA,NA
"149","Perciformes","Haemulidae","Haemulon","flaviguttatum","Haemulon flaviguttatum","Rayadillo aleta amarilla / Burro / Ronco de rabo manchado","GdC","","x","","NO","","","","","x","","","Huachinango y pargos (Especie Asociada)","","","","4.2","ND","ND",0.103,2.6,NA
"150","Perciformes","Haemulidae","Haemulon","maculicauda","Haemulon maculicauda","Rayadillo / Burro roncador rayado","GdC","","x","","NO","","","","","x","","","Huachinango y pargos (Especie Asociada); Robalo (Centropomidae)(Especie Asociada)","","","","4.2","0.01349","3.04",0.0409666666666667,3.03433333333333,NA
"151","Perciformes","Haemulidae","Haemulon "," scudderii","Haemulon scudderii","Burro pecoso/ Ronco prieto","GdC","","","","NO","","","","","x","","","NINGUNO","","","","4.2","0.01479","3.03",NA,NA,NA
"152","Perciformes","Haemulidae","Haemulon","sexfasciatum","Haemulon sexfasciatum","Burrito / Burro almejero","GdC","","x","x","NO","","","","","x","","","Huachinango y pargos (Especie Asociada); Robalo (Centropomidae)(Especie Asociada)","","","","4.2","0.0263","3.01",0.081,2.71,NA
"153","Perciformes","Haemulidae","Haemulon","steindachneri","Haemulon steindachneri","Burro latino/Ronco chere chere","GdC","","","","NO","","","","","x","","","NINGUNO","","","","3.7","0.0138","3.02",0.0197,3.06133333333333,3.73
"154","Perciformes","Labridae","Halichoeres","chierchiae","Halichoeres chierchiae","Vieja herida / Señorita herida","GdC","","x","x","NO","","","","","x","","","NINGUNO","","","","3.5","0.01","3.08",NA,NA,NA
"155","Perciformes","Labridae","Halichoeres","dispilus","Halichoeres dispilus","Vieja boca amarilla / Señorita cocinera","GdC","","x","x","NO","","","","","x","","","NINGUNO","","","","3.9","0.0038","3.1",NA,NA,NA
"156","Perciformes","Labridae","Halichoeres","melanotis","Halichoeres melanotis","Señorita dorada","GdC","","","","NO","","","","","x","","","NINGUNO","","","","3.5","0.01","3.08",NA,NA,NA
"157","Perciformes","Labridae","Halichoeres","nicholsi","Halichoeres nicholsi ","Vieja puntos negros","GdC","","x","x","NO","","","","","x","","","NINGUNO","","","","4","0.01","3.08",NA,NA,NA
"158","Perciformes","Labridae","Halichoeres","notospilus","Halichoeres notospilus","Vieja turquesa / Señorita listada ","GdC","","","x","NO","","","","","x","","","NINGUNO","","","","3.5","0.01","3.08",NA,NA,NA
